[meta]
header = RJBB ACA 3.1.0
	See RJBB_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons =
#VORs
	KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	@!V55V28Y33

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!KAIFUKRE

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55S

route = 
	ASUKA7, Asuka Seven
	@!ASUKA7
	@!KCC

[departure]
runway = RJOYRWYB, rev

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55V28

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55V28Y33

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!KAIFUKRE

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55S

route = 
	ASUKA7, Asuka Seven
	@!ASUKA7
	@!KCC



[configurations]
#calm wind
#RJBB 06, RJOO 32, RJBE 09, RJOS 29, RJOT 26, RJOB 07, RJOY 27
config1 = 
	0, RJBBRWYA, landstart
	5, RJOORWYB, landstart, 201
	5, RJOORWYA, landstart, 201
	8, RJBERWY, landstart
	10, RJOSRWY, landstart
	12, RJOTRWY, landstart, 260
	14, RJOBRWY, landstart
	16, RJOYRWYA, landstart
	20, RJBBRWYB, landstart
#	0, RJOYRWYB, landstart

#west wind
#RJBB 24, RJOO 32, RJBE 27, RJOS 29, RJOT 26, RJOB 25, RJOY 27
config2 = 
	0, RJBBRWYA, landstartrev
	5, RJOORWYB, landstart, 201
	5, RJOORWYA, landstart, 201
	8, RJBERWY, landstartrev
	10, RJOSRWY, landstart
	12, RJOTRWY, landstart, 260
	14, RJOBRWY, landstartrev
	16, RJOYRWYA, landstart
	20, RJBBRWYB, landstartrev
#	0, RJOYRWYB, landstart

#heavy southwest wind
#RJBB 24, RJOO 14, RJBE 27, RJOS 29, RJOT 26, RJOB 25, RJOY 27
config3 = 
	0, RJBBRWYA, landstartrev
	5, RJOORWYB, landstartrev
	5, RJOORWYA, landstartrev
	8, RJBERWY, landstartrev
	10, RJOSRWY, landstart
	12, RJOTRWY, landstart, 260
	14, RJOBRWY, landstartrev
	16, RJOYRWYA, landstart
	20, RJBBRWYB, landstartrev
#	0, RJOYRWYB, landstart

#northeast wind
#RJBB 06, RJOO 32, RJBE 09, RJOS 11, RJOT 08, RJOB 07, RJOY 09
config4 = 
	0, RJBBRWYA, landstart
	5, RJOORWYB, landstart, 201
	5, RJOORWYA, landstart, 201
	8, RJBERWY, landstart
	10, RJOSRWY, landstartrev
	12, RJOTRWY, landstartrev, 80
	14, RJOBRWY, landstart
	16, RJOYRWYA, landstartrev
	20, RJBBRWYB, landstart
#	0, RJOYRWYB, landstartrev

#east wind
#RJBB 06, RJOO 14, RJBE 09, RJOS 11, RJOT 08, RJOB 07, RJOY 09
config5 = 
	0, RJBBRWYA, landstart
	5, RJOORWYB, landstartrev
	5, RJOORWYA, landstartrev
	8, RJBERWY, landstart
	10, RJOSRWY, landstartrev
	12, RJOTRWY, landstartrev, 80
	14, RJOBRWY, landstart
	16, RJOYRWYA, landstartrev
	20, RJBBRWYB, landstart
#	0, RJOYRWYB, landstartrev


[planetypes]
types = 
	hdjt, 6, 140, 250, 2.8, 3.2, 1500, 1800, 115, 125, 1.3, 1.5, honda jet
	be9l, 6, 90, 178, 2.8, 3.2, 1400, 1600, 100, 110, 1.2, 1.4, beech
	da40, 6, 90, 160, 2.8, 3.2, 1320, 1560, 108, 118, 1.2, 1.3, diamond
	t206, 6, 90, 148, 2.8, 3.2, 1320, 1560, 96, 106, 1.2, 1.3, cessna
	ac95, 6, 90, 180, 2.8, 3.2, 1320, 1560, 105, 115, 1.2, 1.3, gulfstream
	kodi, 6, 90, 180, 2.8, 3.2, 1320, 1560, 90, 100, 1.2, 1.3, kodiak
	p32r, 6, 90, 140, 2.8, 3.2, 1320, 1560, 95, 105, 1.2, 1.3, piper
	p46t, 6, 120, 250, 2.8, 3.2, 1320, 1560, 95, 105, 1.2, 1.3, piper
	pa34, 6, 90, 165, 2.8, 3.2, 1400, 1600, 90, 100, 1.2, 1.3, piper
	pa46, 6, 110, 210, 2.8, 3.2, 1400, 1600, 90, 100, 1.2, 1.3, piper
	sr22, 6, 90, 180, 2.8, 3.2, 1320, 1560, 90, 100, 1.2, 1.3, cirrus
	toba, 6, 90, 120, 2.8, 3.2, 660, 790, 80, 90, 1.2, 1.3, socata
	h25b, 6, 160, 250, 2.8, 3.2, 1320, 1560, 110, 120, 1.2, 1.3, hawker
