# RKSI TMA 1.0.0
# See RKSI_readme.md

# This file is generated from the source file source\RKSI.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 90
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 18000
ceiling = 18500
above = 20000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
center = N37.24.49.0, E126.45.42.1
magneticvar = -9
beacons = SEL, N37.24.49.0, E126.55.42.1, 0, An Yang
	CUN, N36.37.55.3, E128.19.31.5, 0, Ye Cheon
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a332, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a333, korean air, nswe
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, a388, korean air, ew
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b739, korean air, nswe
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
	kal, 10, b748, korean air, ew
